id,long,lat,Mode,fid,h3,Commune,CodeCom
node/10077027096,-6.7781350100,34.0579401100,bus,6079,8839ab9147fffff,Tabriquet,9
node/10077027097,-6.7779803100,34.0581039100,bus,6079,8839ab9147fffff,Layayda,7
node/10077027098,-6.7749897100,34.0598882100,bus,6081,8839ab9143fffff,Layayda,7
node/10077027099,-6.7751616100,34.0600590100,bus,6081,8839ab9143fffff,Layayda,7
node/10077027100,-6.7720817100,34.0623355100,bus,6081,8839ab9143fffff,Layayda,7
node/10077027101,-6.7719776100,34.0621479100,bus,6081,8839ab9143fffff,Layayda,7
node/10077027102,-6.7690528100,34.0638851100,bus,6081,8839ab9143fffff,Layayda,7
node/10077027103,-6.7691398100,34.0641134100,bus,6081,8839ab9143fffff,Layayda,7
node/10077027104,-6.7643840100,34.0658690100,bus,6069,8839ab915dfffff,Layayda,7
node/10077027105,-6.7645526100,34.0660853100,bus,6069,8839ab915dfffff,Layayda,7
node/10077027113,-6.7577995100,34.0713177100,bus,6075,8839ab9151fffff,Layayda,7
node/10077027114,-6.7582049100,34.0712690100,bus,6075,8839ab9151fffff,Layayda,7
node/10077481148,-6.7500188100,34.0696206100,bus,6075,8839ab9151fffff,Layayda,7
node/10077481149,-6.7543994100,34.0699713100,bus,6075,8839ab9151fffff,Layayda,7
node/10077481150,-6.7567828100,34.0697367100,bus,6075,8839ab9151fffff,Layayda,7
node/10077481151,-6.7809947100,34.0530835100,bus,6079,8839ab9147fffff,Tabriquet,9
node/10077481152,-6.7811967100,34.0531814100,bus,6079,8839ab9147fffff,Tabriquet,9
node/10077481153,-6.7788398100,34.0553243100,bus,6079,8839ab9147fffff,Tabriquet,9
node/10077481154,-6.7792804100,34.0553820100,bus,6079,8839ab9147fffff,Tabriquet,9
node/10077481155,-6.7854662100,34.0492247100,bus,6063,8839ab916bfffff,Tabriquet,9
node/10077481156,-6.7856389100,34.0494138100,bus,6063,8839ab916bfffff,Tabriquet,9
node/10077481157,-6.7885831100,34.0467106100,bus,6064,8839ab9169fffff,Tabriquet,9
node/10077481158,-6.7885500100,34.0471602100,bus,6064,8839ab9169fffff,Tabriquet,9
node/10077481159,-6.7899189100,34.0444448100,bus,6068,8839ab9161fffff,Bettana,5
node/10077481160,-6.7963902100,34.0377285100,bus,6062,8839ab916dfffff,Bettana,5
node/10077481161,-6.7965880100,34.0378805100,bus,6062,8839ab916dfffff,Bettana,5
node/10077481162,-6.7987328100,34.0345125100,bus,6066,8839ab9165fffff,Bettana,5
node/10077481163,-6.7998086100,34.0348251100,bus,21762,8839a864b3fffff,Bettana,5
node/10077787860,-6.8176362100,34.0439988100,bus,21759,8839a864b9fffff,Bab Lamrissa,3
node/10077787861,-6.8177912100,34.0439450100,bus,21759,8839a864b9fffff,Bab Lamrissa,3
node/10077787862,-6.8154199100,34.0483946100,bus,21774,8839a86495fffff,Bab Lamrissa,3
node/10077787863,-6.8156698100,34.0484536100,bus,21774,8839a86495fffff,Bab Lamrissa,3
node/10077787864,-6.8128114100,34.0511441100,bus,21774,8839a86495fffff,Bab Lamrissa,3
node/10077787865,-6.8130363100,34.0512213100,bus,21774,8839a86495fffff,Bab Lamrissa,3
node/10077787866,-6.8073586100,34.0562149100,bus,21776,8839a86491fffff,Bab Lamrissa,3
node/10077787867,-6.8072481100,34.0560660100,bus,21776,8839a86491fffff,Bab Lamrissa,3
node/10077787877,-6.7918800100,34.0682830100,bus,5978,8839ab9327fffff,Bab Lamrissa,3
node/10077787878,-6.7919032100,34.0685468100,bus,5978,8839ab9327fffff,Bab Lamrissa,3
node/10077787879,-6.7942096100,34.0706112100,bus,5978,8839ab9327fffff,Bab Lamrissa,3
node/10077787880,-6.7940392100,34.0707615100,bus,5978,8839ab9327fffff,Bab Lamrissa,3
node/10077787881,-6.7954807100,34.0725506100,bus,5978,8839ab9327fffff,Bab Lamrissa,3
node/10077822208,-6.7834124100,34.0844876100,bus,5971,8839ab933dfffff,Layayda,7
node/10077822209,-6.7760158100,34.0887724100,bus,5977,8839ab9331fffff,Layayda,7
node/10077822210,-6.7758891100,34.0889360100,bus,5973,8839ab9339fffff,Layayda,7
node/10077822211,-6.7742871100,34.0876376100,bus,5977,8839ab9331fffff,Layayda,7
node/10077822212,-6.7741141100,34.0877835100,bus,5977,8839ab9331fffff,Layayda,7
node/10078039792,-6.7879059100,34.0333911100,bus,6065,8839ab9167fffff,Bettana,5
node/10078039793,-6.7877199100,34.0333932100,bus,6065,8839ab9167fffff,Bettana,5
node/10078039794,-6.7645668100,34.0255644100,bus,6096,8839ab9121fffff,Hssaine,6
node/10078039795,-6.7681741100,34.0246769100,bus,6096,8839ab9121fffff,Hssaine,6
node/10078039796,-6.7722347100,34.0220603100,bus,6096,8839ab9121fffff,Hssaine,6
node/10078039797,-6.7696641100,34.0208978100,bus,6096,8839ab9121fffff,Hssaine,6
node/10078039798,-6.7683098100,34.0166959100,bus,6093,8839ab9127fffff,Hssaine,6
node/10078039799,-6.7658435100,34.0156287100,bus,6093,8839ab9127fffff,Hssaine,6
node/10078039800,-6.7642799100,34.0173666100,bus,6093,8839ab9127fffff,Hssaine,6
node/10078039801,-6.7611175100,34.0203172100,bus,6095,8839ab9123fffff,Hssaine,6
node/10078039802,-6.7580881100,34.0228039100,bus,6095,8839ab9123fffff,Hssaine,6
node/10078039803,-6.7562683100,34.0245574100,bus,6095,8839ab9123fffff,Hssaine,6
node/10078226361,-6.7861857100,34.0363799100,bus,6065,8839ab9167fffff,Bettana,5
node/10078226362,-6.7864202100,34.0364861100,bus,6065,8839ab9167fffff,Bettana,5
node/10078226363,-6.7846574100,34.0453305100,bus,6063,8839ab916bfffff,Bettana,5
node/10078226364,-6.7843202100,34.0454233100,bus,6063,8839ab916bfffff,Bettana,5
node/10078226365,-6.7814330100,34.0470504100,bus,6063,8839ab916bfffff,Bettana,5
node/10078226366,-6.7813573100,34.0472865100,bus,6063,8839ab916bfffff,Tabriquet,9
node/10078226371,-6.7788731100,34.0468730100,bus,6063,8839ab916bfffff,Bettana,5
node/10078226373,-6.7757796100,34.0466150100,bus,6104,8839ab910dfffff,Bettana,5
node/10078226375,-6.7740415100,34.0478987100,bus,6104,8839ab910dfffff,Layayda,7
node/10078226376,-6.7741103100,34.0479269100,bus,6104,8839ab910dfffff,Tabriquet,9
node/10078226377,-6.7734817100,34.0524876100,bus,6079,8839ab9147fffff,Layayda,7
node/10078226378,-6.7735993100,34.0525467100,bus,6079,8839ab9147fffff,Tabriquet,9
node/10078226379,-6.7696907100,34.0584677100,bus,6081,8839ab9143fffff,Layayda,7
node/10078226380,-6.7677286100,34.0605181100,bus,6081,8839ab9143fffff,Layayda,7
node/10078226381,-6.7651882100,34.0632190100,bus,6081,8839ab9143fffff,Layayda,7
node/10078226382,-6.7632407100,34.0653013100,bus,6069,8839ab915dfffff,Layayda,7
node/10078226387,-6.7609148100,34.0682046100,bus,6069,8839ab915dfffff,Layayda,7
node/10078226388,-6.7610272100,34.0683194100,bus,6069,8839ab915dfffff,Layayda,7
node/10078226389,-6.7551382100,34.0749280100,bus,6071,8839ab9159fffff,Layayda,7
node/10078226390,-6.7550781100,34.0753749100,bus,6071,8839ab9159fffff,Layayda,7
node/10078284180,-6.8021475100,34.0360668100,bus,21762,8839a864b3fffff,Bettana,5
node/10078284181,-6.8022894100,34.0362065100,bus,21762,8839a864b3fffff,Tabriquet,9
node/10078284182,-6.7988749100,34.0390096100,bus,6062,8839ab916dfffff,Bettana,5
node/10078284183,-6.7989667100,34.0391264100,bus,6062,8839ab916dfffff,Tabriquet,9
node/10078284184,-6.7923170100,34.0462422100,bus,6064,8839ab9169fffff,Bettana,5
node/10078284185,-6.7928158100,34.0465652100,bus,6064,8839ab9169fffff,Tabriquet,9
node/10078284186,-6.7836110100,34.0511338100,bus,6063,8839ab916bfffff,Tabriquet,9
node/10078284187,-6.7836909100,34.0512085100,bus,6063,8839ab916bfffff,Tabriquet,9
node/10078284188,-6.7830916100,34.0538787100,bus,6080,8839ab9145fffff,Tabriquet,9
node/10078284189,-6.7833187100,34.0533533100,bus,6080,8839ab9145fffff,Tabriquet,9
node/10078284190,-6.7830577100,34.0562871100,bus,6080,8839ab9145fffff,Tabriquet,9
node/10078284191,-6.7828755100,34.0567374100,bus,6080,8839ab9145fffff,Tabriquet,9
node/10078284192,-6.7825733100,34.0586422100,bus,6080,8839ab9145fffff,Tabriquet,9
node/10078284193,-6.7826673100,34.0589827100,bus,6082,8839ab9141fffff,Tabriquet,9
node/10078284194,-6.7817848100,34.0620133100,bus,6082,8839ab9141fffff,Tabriquet,9
node/10078284195,-6.7808712100,34.0643078100,bus,6082,8839ab9141fffff,Tabriquet,9
node/10078618977,-6.8402768100,34.0203288100,bus,21766,8839a864a7fffff,Agdal Riyad,1
node/10078618978,-6.8401023100,34.0203554100,bus,21766,8839a864a7fffff,Agdal Riyad,1
node/10078618979,-6.8386475100,34.0153424100,bus,21746,8839a8659bfffff,Agdal Riyad,1
node/10078618980,-6.8396486100,34.0091932100,bus,21750,8839a86593fffff,Agdal Riyad,1
node/10078618982,-6.8513554100,33.9921868100,bus,21732,8839a865bbfffff,Agdal Riyad,1
node/10078618983,-6.8548723100,33.9888024100,bus,21737,8839a865b1fffff,Agdal Riyad,1
node/10078618984,-6.8550677100,33.9887124100,bus,21737,8839a865b1fffff,Agdal Riyad,1
node/10078618985,-6.8588238100,33.9881082100,bus,21737,8839a865b1fffff,Agdal Riyad,1
node/10078618986,-6.8591210100,33.9881967100,bus,21737,8839a865b1fffff,Agdal Riyad,1
node/10078618987,-6.8622840100,33.9844943100,bus,21731,8839a865bdfffff,Agdal Riyad,1
node/10078618988,-6.8622411100,33.9849117100,bus,21731,8839a865bdfffff,Agdal Riyad,1
node/10078618989,-6.8684676100,33.9769395100,bus,21743,8839a865a3fffff,Agdal Riyad,1
node/10078618990,-6.8676216100,33.9780487100,bus,21743,8839a865a3fffff,Agdal Riyad,1
node/10078618991,-6.8733202100,33.9701963100,bus,21741,8839a865a7fffff,Agdal Riyad,1
node/10078618992,-6.8752135100,33.9682389100,bus,21741,8839a865a7fffff,Agdal Riyad,1
node/10078618993,-6.8749147100,33.9683123100,bus,21741,8839a865a7fffff,Agdal Riyad,1
node/10078618994,-6.8806799100,33.9619718100,bus,21423,8839a86e9bfffff,Agdal Riyad,1
node/10078618997,-6.8777482100,33.9567844100,bus,21427,8839a86e93fffff,Agdal Riyad,1
node/10078618998,-6.8744339100,33.9544838100,bus,5550,8839ab9b45fffff,Agdal Riyad,1
node/10078618999,-6.8720283100,33.9527021100,bus,5550,8839ab9b45fffff,Agdal Riyad,1
node/10078619000,-6.8695466100,33.9486158100,bus,5534,8839ab9b6bfffff,Agdal Riyad,1
node/10078619002,-6.8858352100,33.9404054100,bus,5533,8839ab9b6dfffff,Témara,7
node/10078619003,-6.8852629100,33.9401144100,bus,5533,8839ab9b6dfffff,Témara,7
node/10078634185,-6.8887409100,33.9343676100,bus,21413,8839a86eb3fffff,Témara,7
node/10078634186,-6.8890651100,33.9344222100,bus,21413,8839a86eb3fffff,Témara,7
node/10078634187,-6.8939151100,33.9318299100,bus,21414,8839a86eb1fffff,Témara,7
node/10078634188,-6.8974914100,33.9304873100,bus,21414,8839a86eb1fffff,Témara,7
node/10078634189,-6.9002979100,33.9293704100,bus,21412,8839a86eb5fffff,Témara,7
node/10078634190,-6.9227559100,33.9047903100,bus,21611,8839a86c13fffff,Témara,7
node/10078634191,-6.9244561100,33.9031695100,bus,21611,8839a86c13fffff,Témara,7
node/10078634192,-6.9262892100,33.9015114100,bus,21609,8839a86c17fffff,Témara,7
node/10078634193,-6.9254567100,33.8998648100,bus,21609,8839a86c17fffff,Témara,7
node/10078634194,-6.9284945100,33.8970782100,bus,21609,8839a86c17fffff,Témara,7
node/10078634195,-6.9287590100,33.8971299100,bus,21609,8839a86c17fffff,Témara,7
node/10078634197,-6.9304610100,33.8956536100,bus,21609,8839a86c17fffff,Témara,7
node/10078634198,-6.9306989100,33.8951555100,bus,21593,8839a86c3bfffff,Témara,7
node/10078956087,-6.8445294100,34.0179410100,bus,21746,8839a8659bfffff,Hassan,5
node/10078956088,-6.8443610100,34.0179299100,bus,21746,8839a8659bfffff,Agdal Riyad,1
node/10078956089,-6.8476021100,34.0141834100,bus,21746,8839a8659bfffff,Agdal Riyad,1
node/10078956090,-6.8480566100,34.0138810100,bus,21747,8839a86599fffff,Hassan,5
node/10078976728,-6.8491692100,33.9985278100,bus,21748,8839a86597fffff,Agdal Riyad,1
node/10078976729,-6.8467235100,33.9937858100,bus,21732,8839a865bbfffff,Agdal Riyad,1
node/10078976730,-6.8476001100,33.9899949100,bus,21732,8839a865bbfffff,Agdal Riyad,1
node/10078976731,-6.8474034100,33.9899038100,bus,21732,8839a865bbfffff,Agdal Riyad,1
node/10078976732,-6.8534349100,33.9852816100,bus,21737,8839a865b1fffff,Agdal Riyad,1
node/10078976733,-6.8561194100,33.9821194100,bus,21737,8839a865b1fffff,Agdal Riyad,1
node/10078976743,-6.8669670100,33.9693622100,bus,5548,8839ab9b49fffff,Agdal Riyad,1
node/10078976744,-6.8688110100,33.9667398100,bus,5548,8839ab9b49fffff,Agdal Riyad,1
node/10078976750,-6.8756824100,33.9602501100,bus,5546,8839ab9b4dfffff,Agdal Riyad,1
node/10078976751,-6.8775999100,33.9574843100,bus,21427,8839a86e93fffff,Agdal Riyad,1
node/10078976756,-6.8791839100,33.9561407100,bus,21427,8839a86e93fffff,Agdal Riyad,1
node/10078976757,-6.8829066100,33.9506550100,bus,21425,8839a86e97fffff,Agdal Riyad,1
node/10078976758,-6.8831786100,33.9507657100,bus,21425,8839a86e97fffff,Agdal Riyad,1
node/10078976770,-6.8908742100,33.9293596100,bus,21411,8839a86eb7fffff,Témara,7
node/10078976773,-6.8940329100,33.9266707100,bus,21411,8839a86eb7fffff,Témara,7
node/10078976774,-6.8937182100,33.9265676100,bus,21411,8839a86eb7fffff,Témara,7
node/10078976775,-6.9002229100,33.9206534100,bus,21545,8839a86ccbfffff,Témara,7
node/10078976776,-6.9005923100,33.9207299100,bus,21545,8839a86ccbfffff,Témara,7
node/10078976777,-6.9060872100,33.9157937100,bus,21550,8839a86cc1fffff,Témara,7
node/10078976778,-6.9060474100,33.9160643100,bus,21550,8839a86cc1fffff,Témara,7
node/10078976779,-6.9088322100,33.9143011100,bus,21550,8839a86cc1fffff,Témara,7
node/10078976780,-6.9086747100,33.9141141100,bus,21550,8839a86cc1fffff,Témara,7
node/10078976781,-6.9130522100,33.9103217100,bus,21544,8839a86ccdfffff,Témara,7
node/10078976782,-6.9131351100,33.9105510100,bus,21544,8839a86ccdfffff,Témara,7
node/10080238089,-6.7415905100,34.0033239100,bus,5595,8839ab9ac3fffff,Hssaine,6
node/10080238090,-6.7410818100,34.0031365100,bus,5595,8839ab9ac3fffff,Hssaine,6
node/10080238094,-6.7363918100,34.0122913100,bus,5585,8839ab9addfffff,Hssaine,6
node/10080238095,-6.7368828100,34.0122414100,bus,5585,8839ab9addfffff,Hssaine,6
node/10080238096,-6.7396631100,34.0158940100,bus,5585,8839ab9addfffff,Hssaine,6
node/10080238097,-6.7394364100,34.0161933100,bus,5585,8839ab9addfffff,Hssaine,6
node/10080238098,-6.7427209100,34.0181665100,bus,5591,8839ab9acbfffff,Hssaine,6
node/10080238099,-6.7424289100,34.0183870100,bus,6086,8839ab9137fffff,Hssaine,6
node/10080245029,-6.8312694100,34.0224776100,bus,5638,8839ab9a49fffff,Hassan,5
node/10080245030,-6.8291577100,34.0230670100,bus,5638,8839ab9a49fffff,Hassan,5
node/10080245031,-6.8248041100,34.0182019100,bus,5638,8839ab9a49fffff,Hassan,5
node/10080333222,-6.8270893100,34.0032356100,bus,5640,8839ab9a45fffff,El Youssoufia,3
node/10080333223,-6.8274814100,34.0016786100,bus,5640,8839ab9a45fffff,Souissi,6
node/10080333225,-6.8275229100,33.9986142100,bus,5623,8839ab9a6bfffff,Souissi,6
node/10080333226,-6.8273433100,33.9979052100,bus,5623,8839ab9a6bfffff,El Youssoufia,3
node/10080333227,-6.8245377100,33.9944246100,bus,5623,8839ab9a6bfffff,El Youssoufia,3
node/10080333228,-6.8200305100,33.9951357100,bus,5623,8839ab9a6bfffff,El Youssoufia,3
node/10080333230,-6.8182918100,33.9937069100,bus,5627,8839ab9a63fffff,El Youssoufia,3
node/10080333233,-6.8199411100,33.9868854100,bus,5627,8839ab9a63fffff,El Youssoufia,3
node/10080333234,-6.8296354100,33.9808726100,bus,5625,8839ab9a67fffff,Souissi,6
node/10080333235,-6.8294318100,33.9808715100,bus,5625,8839ab9a67fffff,Souissi,6
node/10080333238,-6.8286465100,33.9686318100,bus,5544,8839ab9b53fffff,Souissi,6
node/10080333239,-6.8284095100,33.9686897100,bus,5544,8839ab9b53fffff,Souissi,6
node/10080333240,-6.8255903100,33.9578185100,bus,5566,8839ab9b19fffff,Souissi,6
node/10080333241,-6.8243248100,33.9530961100,bus,5564,8839ab9b1dfffff,Souissi,6
node/10080333242,-6.8229452100,33.9479611100,bus,5568,8839ab9b15fffff,Souissi,6
node/10080333246,-6.8173868100,33.9149826100,bus,5700,8839ab995dfffff,Souissi,6
node/10080333247,-6.8288435100,33.8988631100,bus,5710,8839ab9947fffff,Souissi,6
node/10080555977,-6.8216767100,33.9741019100,bus,5649,8839ab9a2dfffff,El Youssoufia,3
node/10080555978,-6.8219031100,33.9752571100,bus,5649,8839ab9a2dfffff,El Youssoufia,3
node/10080555979,-6.8189196100,33.9766522100,bus,5649,8839ab9a2dfffff,El Youssoufia,3
node/10080555980,-6.8187935100,33.9765350100,bus,5649,8839ab9a2dfffff,El Youssoufia,3
node/10080555981,-6.8178523100,33.9744415100,bus,5649,8839ab9a2dfffff,El Youssoufia,3
node/10080562028,-6.8161983100,33.9779476100,bus,5651,8839ab9a29fffff,El Youssoufia,3
node/10080562029,-6.8160436100,33.9778274100,bus,5651,8839ab9a29fffff,El Youssoufia,3
node/10080562031,-6.8035581100,33.9867976100,bus,5666,8839ab9a07fffff,El Youssoufia,3
node/10080562032,-6.8037753100,33.9874097100,bus,5666,8839ab9a07fffff,El Youssoufia,3
node/10080562080,-6.8036927100,33.9896611100,bus,5666,8839ab9a07fffff,El Youssoufia,3
node/10080562203,-6.8062624100,33.9902383100,bus,5667,8839ab9a05fffff,El Youssoufia,3
node/10080562204,-6.8126041100,33.9910115100,bus,5667,8839ab9a05fffff,El Youssoufia,3
node/10080562205,-6.8176621100,33.9929404100,bus,5627,8839ab9a63fffff,El Youssoufia,3
node/10080562206,-6.8238120100,33.9943688100,bus,5623,8839ab9a6bfffff,El Youssoufia,3
node/10080562291,-6.8369993100,33.9935040100,bus,5622,8839ab9a6dfffff,Souissi,6
node/10080562292,-6.8369751100,33.9932355100,bus,5622,8839ab9a6dfffff,Souissi,6
node/10080562293,-6.8415747100,33.9941000100,bus,5622,8839ab9a6dfffff,Agdal Riyad,1
node/10080562294,-6.8432251100,33.9976566100,bus,21748,8839a86597fffff,Agdal Riyad,1
node/10080562295,-6.8510830100,34.0001729100,bus,21749,8839a86595fffff,Agdal Riyad,1
node/10080562296,-6.8560583100,34.0063620100,bus,21745,8839a8659dfffff,Agdal Riyad,1
node/10080562297,-6.8562371100,34.0066349100,bus,21745,8839a8659dfffff,Hassan,5
node/10080562298,-6.8583155100,34.0042322100,bus,21745,8839a8659dfffff,Hassan,5
node/10080562299,-6.8586065100,34.0034824100,bus,21745,8839a8659dfffff,Agdal Riyad,1
node/10080562300,-6.8627956100,34.0054021100,bus,21745,8839a8659dfffff,Hassan,5
node/10080562301,-6.8629751100,34.0052217100,bus,21755,8839a86583fffff,Yacoub El Mansour,9
node/10080562302,-6.8655249100,34.0035773100,bus,21755,8839a86583fffff,Yacoub El Mansour,9
node/10080562303,-6.8659080100,34.0035307100,bus,21755,8839a86583fffff,Yacoub El Mansour,9
node/10080562304,-6.8672694100,34.0013773100,bus,21755,8839a86583fffff,Yacoub El Mansour,9
node/10080562305,-6.8675927100,34.0014351100,bus,21755,8839a86583fffff,Yacoub El Mansour,9
node/10080562306,-6.8709439100,33.9968261100,bus,21753,8839a86587fffff,Yacoub El Mansour,9
node/10080562307,-6.8719082100,33.9934348100,bus,21753,8839a86587fffff,Yacoub El Mansour,9
node/10080562308,-6.8716761100,33.9934644100,bus,21753,8839a86587fffff,Yacoub El Mansour,9
node/10080562309,-6.8715046100,33.9892989100,bus,21753,8839a86587fffff,Yacoub El Mansour,9
node/10080562310,-6.8712869100,33.9891469100,bus,21753,8839a86587fffff,Yacoub El Mansour,9
node/10080562311,-6.8735956100,33.9865956100,bus,21739,8839a865abfffff,Yacoub El Mansour,9
node/10080562312,-6.8735001100,33.9863581100,bus,21739,8839a865abfffff,Yacoub El Mansour,9
node/10080562313,-6.8771802100,33.9815687100,bus,21739,8839a865abfffff,Yacoub El Mansour,9
node/10080562314,-6.8798472100,33.9782108100,bus,21744,8839a865a1fffff,Yacoub El Mansour,9
node/10080562315,-6.8815799100,33.9757806100,bus,21744,8839a865a1fffff,Yacoub El Mansour,9
node/10080562316,-6.8818170100,33.9760079100,bus,21744,8839a865a1fffff,Yacoub El Mansour,9
node/10080562317,-6.8860993100,33.9762253100,bus,21744,8839a865a1fffff,Yacoub El Mansour,9
node/10080562318,-6.8880146100,33.9769647100,bus,21742,8839a865a5fffff,Yacoub El Mansour,9
node/10080562319,-6.8917873100,33.9755854100,bus,21738,8839a865adfffff,Yacoub El Mansour,9
node/10080562320,-6.8919842100,33.9756592100,bus,21738,8839a865adfffff,Yacoub El Mansour,9
node/10080562321,-6.8934778100,33.9744364100,bus,21406,8839a86ed3fffff,Yacoub El Mansour,9
node/10080562322,-6.8932933100,33.9743174100,bus,21406,8839a86ed3fffff,Yacoub El Mansour,9
node/10080562323,-6.8956605100,33.9723762100,bus,21406,8839a86ed3fffff,Yacoub El Mansour,9
node/10080562324,-6.8959379100,33.9724439100,bus,21406,8839a86ed3fffff,Yacoub El Mansour,9
node/10080562327,-6.9003498100,33.9680114100,bus,21405,8839a86ed7fffff,Yacoub El Mansour,9
node/10080562328,-6.9030797100,33.9655703100,bus,21405,8839a86ed7fffff,Yacoub El Mansour,9
