fid,h3,population,surface_to,Province,Commune,CodeProv,CodeCom,pop_24,surf_comm,id,surface_in,pop_corr,Arrêts,classifica,long,lat
21537,8839a86ce1fffff,108,794288.289,Skhirate- Témara,Témara,501,7,297098,650124.8001,node/21141275,109933.4844,15,0,Non desservi,-6.91701595,33.89039434
21444,8839a86dd9fffff,235,794378.717,Skhirate- Témara,Témara,501,7,297098,170712.3004,node/21141275,42272.53035,13,0,Non desservi,-6.92535251,33.87928784
21597,8839a86c33fffff,280,794431.938,Skhirate- Témara,Témara,501,7,297098,794431.9381,node/21141275,220231.2386,78,0,Non desservi,-6.9254073,33.88351373
5533,8839ab9b6dfffff,1573,794068.725,Rabat,Agdal Riyad,421,1,70435,449834.2533,node/21141275,375358.3374,744,0,Non desservi,-6.87956499,33.94134177
5533,8839ab9b6dfffff,1573,794068.725,Skhirate- Témara,Témara,501,7,297098,344234.4831,node/21141275,344234.4831,682,4,Modérément desservi,-6.8838721,33.9403996
21409,8839a86ebbfffff,3444,794167.248,Rabat,Agdal Riyad,421,1,70435,136128.9051,node/21141275,29343.96825,127,0,Non desservi,-6.88834518,33.94470865
21409,8839a86ebbfffff,3444,794167.248,Skhirate- Témara,Témara,501,7,297098,658038.3293,node/21141275,478245.1733,2074,0,Non desservi,-6.89192313,33.94024827
21418,8839a86ea7fffff,17553,794402.214,Skhirate- Témara,Témara,501,7,297098,794402.214,node/21141275,794402.214,17553,10,Bien desservi,-6.91969327,33.92110265
21544,8839a86ccdfffff,20919,794349.192,Skhirate- Témara,Témara,501,7,297098,794349.1916,node/21141275,794349.1916,20919,10,Bien desservi,-6.91548385,33.91314596
21550,8839a86cc1fffff,8595,794250.743,Skhirate- Témara,Témara,501,7,297098,794250.7433,node/21141275,548779.3555,5939,4,Modérément desservi,-6.90633736,33.91269892
5548,8839ab9b49fffff,1817,793984.481,Rabat,Agdal Riyad,421,1,70435,670429.1248,node/21141275,670429.1248,1534,6,Modérément desservi,-6.8695703,33.97041164
5548,8839ab9b49fffff,1817,793984.481,Rabat,Souissi,421,6,21049,123555.3423,node/21141275,123555.3423,283,1,Peu desservi,-6.86410951,33.97112837
21741,8839a865a7fffff,4992,794083.042,Rabat,Agdal Riyad,421,1,70435,552066.8319,node/21141275,536337.5197,3372,4,Modérément desservi,-6.87613695,33.97116568
21741,8839a865a7fffff,4992,794083.042,Rabat,Yacoub El Mansour,421,9,168391,242016.2189,node/21141275,241896.7742,1521,0,Non desservi,-6.88097749,33.97238093
21548,8839a86cc5fffff,8862,794296.119,Skhirate- Témara,Témara,501,7,297098,794296.1192,node/21141275,375310.7154,4187,0,Non desservi,-6.91372068,33.906058
21423,8839a86e9bfffff,1863,794128.792,Rabat,Agdal Riyad,421,1,70435,402594.5894,node/21141275,402594.5894,944,5,Modérément desservi,-6.88154597,33.96394401
21423,8839a86e9bfffff,1863,794128.792,Rabat,Yacoub El Mansour,421,9,168391,391534.2042,node/21141275,391534.2042,919,1,Peu desservi,-6.88645994,33.96454594
5547,8839ab9b4bfffff,1761,793885.884,Rabat,Agdal Riyad,421,1,70435,39188.59974,node/21141275,12488.68287,28,0,Non desservi,-6.85786652,33.96517837
5547,8839ab9b4bfffff,1761,793885.884,Rabat,Souissi,421,6,21049,754697.2957,node/21141275,287115.7223,637,0,Non desservi,-6.86150046,33.9708851
21755,8839a86583fffff,9560,793998.127,Rabat,Agdal Riyad,421,1,70435,54155.17505,node/21141275,54155.17505,652,2,Modérément desservi,-6.8600119,33.99999506
21755,8839a86583fffff,9560,793998.127,Rabat,Hassan,421,5,92454,2335.803241,node/21141275,2335.803241,28,0,Non desservi,-6.86057254,34.00378907
21755,8839a86583fffff,9560,793998.127,Rabat,Yacoub El Mansour,421,9,168391,737507.1507,node/21141275,737507.1507,8880,14,Bien desservi,-6.86493408,34.00063059
21776,8839a86491fffff,13437,793530.035,Salé,Bab Lamrissa,441,3,167319,772827.9993,node/21141275,759091.2009,12854,8,Bien desservi,-6.80672809,34.05792898
21776,8839a86491fffff,13437,793530.035,Salé,Tabriquet,441,9,237385,20702.05666,node/21141275,20702.05666,351,0,Non desservi,-6.80256432,34.05480537
6076,8839ab914dfffff,15721,793384.818,Salé,Bab Lamrissa,441,3,167319,101843.1387,node/21141275,101843.1387,2018,0,Non desservi,-6.79404886,34.06624855
6076,8839ab914dfffff,15721,793384.818,Salé,Tabriquet,441,9,237385,691541.6738,node/21141275,691541.6738,13703,5,Modérément desservi,-6.79052206,34.06359408
21771,8839a8649bfffff,14190,793483.618,Salé,Bab Lamrissa,441,3,167319,776046.9699,node/21141275,776046.9699,13878,8,Bien desservi,-6.80079397,34.06495903
21771,8839a8649bfffff,14190,793483.618,Salé,Tabriquet,441,9,237385,17436.66899,node/21141275,17436.66899,312,0,Non desservi,-6.79663378,34.06187075
6079,8839ab9147fffff,32695,793233.582,Salé,Layayda,441,7,229838,277087.485,node/21141275,277087.485,11421,4,Modérément desservi,-6.77297047,34.05580009
6079,8839ab9147fffff,32695,793233.582,Salé,Tabriquet,441,9,237385,516146.0973,node/21141275,516146.0973,21274,6,Modérément desservi,-6.7775797,34.05488101
6082,8839ab9141fffff,28905,793285.981,Salé,Layayda,441,7,229838,230702.7556,node/21141275,230702.7556,8406,1,Peu desservi,-6.77721912,34.06331413
6082,8839ab9141fffff,28905,793285.981,Salé,Tabriquet,441,9,237385,562583.2282,node/21141275,562583.2282,20499,11,Bien desservi,-6.78214718,34.06288208
5975,8839ab9335fffff,3843,793291.793,Salé,Bab Lamrissa,441,3,167319,11087.19149,node/21141275,11087.19149,54,0,Non desservi,-6.78324231,34.0757488
5975,8839ab9335fffff,3843,793291.793,Salé,Layayda,441,7,229838,782204.615,node/21141275,757284.5049,3669,5,Modérément desservi,-6.77873776,34.07851135
6069,8839ab915dfffff,16509,793140.587,Salé,Layayda,441,7,229838,793140.5866,node/21141275,793140.5866,16509,7,Bien desservi,-6.76443438,34.06936281
6077,8839ab914bfffff,13147,793239.477,Salé,Layayda,441,7,229838,714931.1577,node/21141275,714931.1577,11849,5,Modérément desservi,-6.77290803,34.07007876
6077,8839ab914bfffff,13147,793239.477,Salé,Tabriquet,441,9,237385,78308.33172,node/21141275,78308.33172,1298,1,Peu desservi,-6.77840982,34.06912306
6078,8839ab9149fffff,14497,793338.331,Salé,Bab Lamrissa,441,3,167319,219368.844,node/21141275,219368.844,4009,2,Modérément desservi,-6.78776378,34.07238352
6078,8839ab9149fffff,14497,793338.331,Salé,Layayda,441,7,229838,90221.33914,node/21141275,90221.33914,1649,0,Non desservi,-6.78096263,34.07285922
6078,8839ab9149fffff,14497,793338.331,Salé,Tabriquet,441,9,237385,483748.1389,node/21141275,483748.1389,8840,0,Non desservi,-6.78435921,34.06955337
6081,8839ab9143fffff,23377,793187.11,Salé,Layayda,441,7,229838,793187.1097,node/21141275,793187.1097,23377,13,Bien desservi,-6.77038627,34.06219731
5551,8839ab9b43fffff,1533,793833.057,Rabat,Agdal Riyad,421,1,70435,442108.7091,node/21141275,437594.0285,845,4,Modérément desservi,-6.85550512,33.9609294
5551,8839ab9b43fffff,1533,793833.057,Rabat,Souissi,421,6,21049,351724.3512,node/21141275,330198.3004,638,0,Non desservi,-6.85071882,33.96255251
5573,8839ab9b09fffff,643,793780.181,Rabat,Agdal Riyad,421,1,70435,380080.1348,node/21141275,17945.591,15,0,Non desservi,-6.85363492,33.95649232
21739,8839a865abfffff,27205,794089.95,Rabat,Yacoub El Mansour,421,9,168391,794089.95,node/21141275,794089.95,27205,10,Bien desservi,-6.8763951,33.98647895
21744,8839a865a1fffff,26788,794135.785,Rabat,Yacoub El Mansour,421,9,168391,794135.7845,node/21141275,794135.7845,26788,8,Bien desservi,-6.88233636,33.97930351
21753,8839a86587fffff,24938,794044.064,Rabat,Agdal Riyad,421,1,70435,2958.518709,node/21141275,2958.518709,93,0,Non desservi,-6.86590546,33.99083716
21753,8839a86587fffff,24938,794044.064,Rabat,Yacoub El Mansour,421,9,168391,791085.5552,node/21141275,791085.5552,24845,18,Très bien desservi,-6.87045307,33.99365381
21778,8839a86483fffff,12266,793675.13,Salé,Bab Lamrissa,441,3,167319,639753.244,node/21141275,639753.244,9887,6,Modérément desservi,-6.82226233,34.05060017
21415,8839a86eadfffff,4902,794553.565,Skhirate- Témara,Harhoura,501,3,20950,33340.67682,node/21141275,26385.77165,163,0,Non desservi,-6.93833794,33.93205333
21415,8839a86eadfffff,4902,794553.565,Skhirate- Témara,Témara,501,7,297098,761212.8745,node/21141275,563086.5962,3474,3,Modérément desservi,-6.93206905,33.93026563
21421,8839a86ea1fffff,9488,794455.186,Skhirate- Témara,Témara,501,7,297098,794455.1864,node/21141275,640783.3721,7653,2,Modérément desservi,-6.92542704,33.92867796
6067,8839ab9163fffff,14650,793227.52,Salé,Bettana,441,5,76233,668306.9066,node/21141275,310745.7478,5739,0,Non desservi,-6.78153293,34.04080589
6067,8839ab9163fffff,14650,793227.52,Salé,Layayda,441,7,229838,124920.6155,node/21141275,5794.284245,107,0,Non desservi,-6.77423276,34.04266832
21756,8839a86581fffff,7491,794096.691,Rabat,Yacoub El Mansour,421,9,168391,495592.3476,node/21141275,495592.3476,4675,2,Modérément desservi,-6.87376362,34.00086607
6093,8839ab9127fffff,36639,793069.773,Salé,Hssaine,441,6,234326,793069.7732,node/21141275,789354.1494,36467,6,Modérément desservi,-6.76549564,34.01608128
6094,8839ab9125fffff,21004,793168.677,Salé,Bettana,441,5,76233,83097.49602,node/21141275,958.1789583,25,0,Non desservi,-6.77730942,34.02082967
6094,8839ab9125fffff,21004,793168.677,Salé,Hssaine,441,6,234326,710071.1617,node/21141275,345586.6705,9152,2,Modérément desservi,-6.77317444,34.01808841
6096,8839ab9121fffff,26218,793122.405,Salé,Hssaine,441,6,234326,793122.4054,node/21141275,793122.4054,26218,10,Bien desservi,-6.76969714,34.02398434
5978,8839ab9327fffff,18350,793437.15,Salé,Bab Lamrissa,441,3,167319,785844.4321,node/21141275,785844.4321,18174,12,Bien desservi,-6.79488708,34.07174662
5980,8839ab9323fffff,17373,793390.631,Salé,Bab Lamrissa,441,3,167319,477272.5654,node/21141275,477272.5654,10451,2,Modérément desservi,-6.78992594,34.07805376
5980,8839ab9323fffff,17373,793390.631,Salé,Layayda,441,7,229838,248754.741,node/21141275,248754.741,5447,4,Modérément desservi,-6.78597294,34.08035784
5981,8839ab9321fffff,42,793489.433,Salé,Bab Lamrissa,441,3,167319,20465.07156,node/21141275,20465.07156,1,0,Non desservi,-6.79472113,34.07735183
21405,8839a86ed7fffff,4474,794325.771,Rabat,Yacoub El Mansour,421,9,168391,794325.7706,node/21141275,794325.7706,4474,6,Modérément desservi,-6.90436524,33.96573168
21406,8839a86ed3fffff,12753,794280.057,Rabat,Yacoub El Mansour,421,9,168391,794280.0574,node/21141275,794280.0574,12753,13,Bien desservi,-6.89842587,33.97290903
21407,8839a86ed1fffff,6,794378.512,Rabat,Yacoub El Mansour,421,9,168391,237872.0853,node/21141275,237872.0853,2,2,Modérément desservi,-6.90551889,33.97246257
21754,8839a86585fffff,10220,794142.61,Rabat,Yacoub El Mansour,421,9,168391,593041.834,node/21141275,593041.834,7632,5,Modérément desservi,-6.8794194,33.99433698
21580,8839a86c5dfffff,1274,794795.581,Skhirate- Témara,Harhoura,501,3,20950,711105.9158,node/21141275,688095.4199,1103,6,Modérément desservi,-6.95937995,33.92426989
21582,8839a86c59fffff,1116,794750.214,Skhirate- Témara,Harhoura,501,3,20950,527428.023,node/21141275,518159.0717,728,2,Modérément desservi,-6.9545249,33.92982479
21586,8839a86c51fffff,1922,794697.293,Skhirate- Témara,Harhoura,501,3,20950,465721.8625,node/21141275,164070.5412,397,0,Non desservi,-6.95285163,33.92579986
5640,8839ab9a45fffff,2853,793656.177,Rabat,El Youssoufia,421,3,157587,210837.4773,node/21141275,210837.4773,758,1,Peu desservi,-6.82492102,34.00486127
5640,8839ab9a45fffff,2853,793656.177,Rabat,Hassan,421,5,92454,142204.2739,node/21141275,142204.2739,511,1,Peu desservi,-6.82633964,34.00839805
5640,8839ab9a45fffff,2853,793656.177,Rabat,Souissi,421,6,21049,127088.0491,node/21141275,127088.0491,457,1,Peu desservi,-6.82882784,34.00310349
5640,8839ab9a45fffff,2853,793656.177,Rabat,Touarga,421,7,5703,313526.3768,node/21141275,291395.1733,1047,1,Peu desservi,-6.82980707,34.00603828
21695,8839a868d7fffff,1273,795646.809,Skhirate- Témara,Skhirate,501,5,122705,313973.7252,node/21141275,227855.4311,365,0,Non desservi,-7.05727822,33.86785937
21711,8839a8689dfffff,1412,795593.678,Skhirate- Témara,Skhirate,501,5,122705,795593.678,node/21141275,650291.3287,1154,6,Modérément desservi,-7.05416967,33.86327003
21713,8839a86899fffff,918,795548.851,Skhirate- Témara,Skhirate,501,5,122705,598587.2765,node/21141275,367484.5421,424,0,Non desservi,-7.04686568,33.86868183
21719,8839a8688bfffff,2024,795691.617,Skhirate- Témara,Skhirate,501,5,122705,774076.2164,node/21141275,88377.38307,225,0,Non desservi,-7.06036764,33.86471205
5618,8839ab9a87fffff,4956,792660.697,Salé,Hssaine,441,6,234326,775084.8299,node/21141275,26867.80176,168,0,Non desservi,-6.72748495,33.98698042
6065,8839ab9167fffff,8341,793273.857,Salé,Bettana,441,5,76233,793273.8569,node/21141275,786377.7079,8268,8,Bien desservi,-6.78403908,34.03273728
5630,8839ab9a5bfffff,1032,793320.143,Salé,Bettana,441,5,76233,793320.1425,node/21141275,312193.3182,406,0,Non desservi,-6.79302965,34.0238384
6090,8839ab912dfffff,31479,793221.292,Salé,Bettana,441,5,76233,715655.534,node/21141275,239915.7817,9521,0,Non desservi,-6.77996146,34.02769558
6090,8839ab912dfffff,31479,793221.292,Salé,Hssaine,441,6,234326,77565.76342,node/21141275,77495.6135,3075,0,Non desservi,-6.77539448,34.02431876
6092,8839ab9129fffff,4860,793174.988,Salé,Bettana,441,5,76233,267614.5306,node/21141275,252383.5745,1546,2,Modérément desservi,-6.77676426,34.03118374
6092,8839ab9129fffff,4860,793174.988,Salé,Hssaine,441,6,234326,299588.2201,node/21141275,299588.2201,1836,2,Modérément desservi,-6.77228373,34.02972779
6092,8839ab9129fffff,4860,793174.988,Salé,Layayda,441,7,229838,225972.2324,node/21141275,87411.06944,536,0,Non desservi,-6.77308118,34.03344459
6091,8839ab912bfffff,928,793076.083,Salé,Hssaine,441,6,234326,470390.9967,node/21141275,463979.3114,543,6,Modérément desservi,-6.7638853,34.02996696
6091,8839ab912bfffff,928,793076.083,Salé,Layayda,441,7,229838,322685.0864,node/21141275,36602.60094,43,0,Non desservi,-6.76723761,34.03257514
6095,8839ab9123fffff,16011,793023.484,Salé,Hssaine,441,6,234326,793023.4837,node/21141275,793023.4837,16011,13,Bien desservi,-6.75955351,34.02319052
6083,8839ab913dfffff,1403,792977.143,Salé,Hssaine,441,6,234326,450835.6605,node/21141275,317859.5987,562,0,Non desservi,-6.75409261,34.02805141
6083,8839ab913dfffff,1403,792977.143,Salé,Layayda,441,7,229838,342141.4826,node/21141275,99595.37595,176,0,Non desservi,-6.75136651,34.03353398
6087,8839ab9135fffff,2165,792924.527,Salé,Hssaine,441,6,234326,792924.5267,node/21141275,758255.9266,2070,6,Modérément desservi,-6.74939059,34.02257091
5971,8839ab933dfffff,3225,793344.06,Salé,Layayda,441,7,229838,786833.4585,node/21141275,771264.9054,3135,4,Modérément desservi,-6.7830435,34.08555916
21593,8839a86c3bfffff,4675,794485.109,Skhirate- Témara,Témara,501,7,297098,647804.2713,node/21141275,495031.3232,2913,2,Modérément desservi,-6.93573477,33.89286448
21593,8839a86c3bfffff,4675,794485.109,Skhirate- Témara,Ain Attig,501,9,73985,146680.847,node/21141275,60815.11821,358,0,Non desservi,-6.93393544,33.89180017
21594,8839a86c39fffff,442,794583.466,Skhirate- Témara,Témara,501,7,297098,167491.2917,node/21141275,6037.521629,3,0,Non desservi,-6.94293088,33.89724807
21594,8839a86c39fffff,442,794583.466,Skhirate- Témara,Ain Attig,501,9,73985,627092.1605,node/21141275,46130.24818,26,0,Non desservi,-6.9470432,33.89497703
21610,8839a86c15fffff,7942,794538.23,Skhirate- Témara,Témara,501,7,297098,794538.2299,node/21141275,510649.1566,5104,0,Non desservi,-6.93951727,33.90064616
5591,8839ab9acbfffff,2726,792871.86,Salé,Hssaine,441,6,234326,792871.8603,node/21141275,485976.009,1671,1,Peu desservi,-6.74263666,34.01420215
6086,8839ab9137fffff,2171,792825.534,Salé,Hssaine,441,6,234326,792825.5343,node/21141275,645883.9825,1769,3,Modérément desservi,-6.73936,34.02082093
6089,8839ab9131fffff,221,792878.168,Salé,Hssaine,441,6,234326,425479.359,node/21141275,78055.16834,22,0,Non desservi,-6.73935171,34.02780875
6089,8839ab9131fffff,221,792878.168,Salé,Layayda,441,7,229838,367398.8088,node/21141275,120547.4318,34,0,Non desservi,-6.74574804,34.03274661
5585,8839ab9addfffff,8700,792772.851,Salé,Hssaine,441,6,234326,792772.851,node/21141275,709343.4298,7784,6,Modérément desservi,-6.73569609,34.01304859
5587,8839ab9ad9fffff,468,792726.507,Salé,Hssaine,441,6,234326,792726.5066,node/21141275,398564.3024,235,0,Non desservi,-6.73180486,34.02058771
5595,8839ab9ac3fffff,5970,792819.144,Salé,Hssaine,441,6,234326,792819.1442,node/21141275,786168.406,5920,7,Bien desservi,-6.74119391,34.00630694
5596,8839ab9ac1fffff,1180,792918.135,Salé,Hssaine,441,6,234326,792918.1352,node/21141275,309589.6143,461,0,Non desservi,-6.74851404,34.00658992
5589,8839ab9ad5fffff,700,792720.118,Salé,Hssaine,441,6,234326,792720.1178,node/21141275,36779.1535,32,0,Non desservi,-6.73484801,34.00831416
5593,8839ab9ac7fffff,13148,792865.386,Salé,Hssaine,441,6,234326,792865.3863,node/21141275,792865.3863,13148,12,Bien desservi,-6.74697575,33.9993121
5594,8839ab9ac5fffff,316,792964.359,Salé,Hssaine,441,6,234326,792964.359,node/21141275,319461.1416,127,0,Non desservi,-6.7541957,34.00053156
5583,8839ab9ae3fffff,280,792858.746,Salé,Hssaine,441,6,234326,792858.7455,node/21141275,50670.60768,18,0,Non desservi,-6.74426239,33.98487015
6084,8839ab913bfffff,1435,792831.758,Salé,Layayda,441,7,229838,792831.7578,node/21141275,557912.7722,1010,2,Modérément desservi,-6.736526,34.03733712
6088,8839ab9133fffff,166,792779.157,Salé,Hssaine,441,6,234326,406799.3061,node/21141275,395601.6072,83,2,Modérément desservi,-6.73335405,34.02636304
6088,8839ab9133fffff,166,792779.157,Salé,Layayda,441,7,229838,385979.851,node/21141275,315420.9984,66,0,Non desservi,-6.73416505,34.03087168
6039,8839ab91edfffff,818,792732.729,Salé,Layayda,441,7,229838,694890.8793,node/21141275,87608.79438,90,0,Non desservi,-6.73120795,34.03752757
6100,8839ab9117fffff,653,792785.297,Salé,Layayda,441,7,229838,792785.2966,node/21141275,133740.2683,110,0,Non desservi,-6.73254959,34.04023643
6101,8839ab9115fffff,1,792884.309,Salé,Layayda,441,7,229838,792884.3085,node/21141275,17988.35648,0,0,Non desservi,-6.73871758,34.0412616
21777,8839a86487fffff,5523,793721.426,Salé,Bab Lamrissa,441,3,167319,645597.3413,node/21141275,500999.7272,3486,4,Modérément desservi,-6.82758733,34.04456131
21770,8839a8649dfffff,5968,793628.782,Salé,Bab Lamrissa,441,3,167319,594650.7304,node/21141275,592794.0027,4458,4,Modérément desservi,-6.81614797,34.05764399
21772,8839a86499fffff,1406,793582.384,Salé,Bab Lamrissa,441,3,167319,354855.6953,node/21141275,158940.65,282,0,Non desservi,-6.80733442,34.06438745
21425,8839a86e97fffff,3825,794121.633,Rabat,Agdal Riyad,421,1,70435,794121.633,node/21141275,745642.5445,3591,4,Modérément desservi,-6.88497654,33.94861103
6106,8839ab9109fffff,469,793134.693,Salé,Layayda,441,7,229838,793134.693,node/21141275,359567.9189,213,0,Non desservi,-6.76851972,34.05523172
6073,8839ab9155fffff,7127,793088.203,Salé,Layayda,441,7,229838,793088.2027,node/21141275,401924.6433,3612,1,Peu desservi,-6.76229747,34.06211358
6075,8839ab9151fffff,4396,793041.661,Salé,Layayda,441,7,229838,793041.6613,node/21141275,721320.9044,3998,8,Bien desservi,-6.75428554,34.06856666
6070,8839ab915bfffff,3108,792995.069,Salé,Layayda,441,7,229838,408074.8356,node/21141275,355063.257,1392,2,Modérément desservi,-6.75110489,34.0747994
6124,8839ab9065fffff,5606,793047.387,Salé,Layayda,441,7,229838,12501.77676,node/21141275,5578.991274,39,0,Non desservi,-6.75537667,34.08010037
6072,8839ab9157fffff,23,792989.26,Salé,Layayda,441,7,229838,792989.2603,node/21141275,9200.327301,0,0,Non desservi,-6.74954049,34.0651679
6074,8839ab9153fffff,2620,792942.701,Salé,Layayda,441,7,229838,792094.1037,node/21141275,446056.4735,1474,2,Modérément desservi,-6.74566935,34.06857272
6104,8839ab910dfffff,7860,793181.132,Salé,Bettana,441,5,76233,90060.63442,node/21141275,90060.63442,892,1,Peu desservi,-6.77588843,34.04503919
6104,8839ab910dfffff,7860,793181.132,Salé,Layayda,441,7,229838,581550.0658,node/21141275,402453.6138,3988,1,Peu desservi,-6.77145089,34.04707971
6104,8839ab910dfffff,7860,793181.132,Salé,Tabriquet,441,9,237385,121570.4274,node/21141275,121570.4274,1205,1,Peu desservi,-6.77544463,34.04943352
21549,8839a86cc3fffff,1120,794152.259,Skhirate- Témara,Témara,501,7,297098,794152.2593,node/21141275,258230.5982,364,0,Non desservi,-6.89357363,33.91403553
21538,8839a86cddfffff,29737,794106.813,Skhirate- Témara,Témara,501,7,297098,794106.8132,node/21141275,774766.8677,29013,11,Bien desservi,-6.8892629,33.91876729
21428,8839a86e91fffff,3216,794174.491,Rabat,Agdal Riyad,421,1,70435,294775.1225,node/21141275,246672.0155,999,1,Peu desservi,-6.88816195,33.95493563
21428,8839a86e91fffff,3216,794174.491,Rabat,Yacoub El Mansour,421,9,168391,499399.3678,node/21141275,347251.3691,1406,1,Peu desservi,-6.89239211,33.95587305
5639,8839ab9a47fffff,283,793557.453,Rabat,El Youssoufia,421,3,157587,793557.4525,node/21141275,230725.1725,82,0,Non desservi,-6.82250956,34.00400305
5623,8839ab9a6bfffff,1448,793603.515,Rabat,El Youssoufia,421,3,157587,696359.2713,node/21141275,696359.2713,1271,7,Bien desservi,-6.82308494,33.99788921
5623,8839ab9a6bfffff,1448,793603.515,Rabat,Souissi,421,6,21049,97244.24579,node/21141275,97244.24579,177,1,Peu desservi,-6.82820327,33.99788921
5627,8839ab9a63fffff,17206,793550.803,Rabat,El Youssoufia,421,3,157587,793550.8025,node/21141275,787666.2466,17078,9,Bien desservi,-6.81936486,33.98968116
5628,8839ab9a61fffff,1055,793649.526,Rabat,El Youssoufia,421,3,157587,183946.3411,node/21141275,144380.0276,192,1,Peu desservi,-6.82601307,33.99196759
5628,8839ab9a61fffff,1055,793649.526,Rabat,Souissi,421,6,21049,609703.187,node/21141275,369941.6066,492,0,Non desservi,-6.83107399,33.99238879
5663,8839ab9a0dfffff,31833,793504.773,Rabat,El Youssoufia,421,3,157587,793504.773,node/21141275,692088.6231,27764,5,Modérément desservi,-6.81452757,33.99630769
5540,8839ab9b5bfffff,1549,793642.708,Rabat,Souissi,421,6,21049,793642.7077,node/21141275,787390.2731,1537,2,Modérément desservi,-6.83160484,33.97538051
5625,8839ab9a67fffff,18007,793596.781,Rabat,El Youssoufia,421,3,157587,482950.8136,node/21141275,472321.7248,10717,2,Modérément desservi,-6.82363563,33.98255236
5625,8839ab9a67fffff,18007,793596.781,Rabat,Souissi,421,6,21049,310645.958,node/21141275,310645.958,7049,5,Modérément desservi,-6.8287025,33.98213154
5626,8839ab9a65fffff,1623,793695.486,Rabat,Souissi,421,6,21049,793695.4857,node/21141275,514498.8309,1052,2,Modérément desservi,-6.83596205,33.98198644
5545,8839ab9b51fffff,1513,793688.583,Rabat,Souissi,421,6,21049,793688.5833,node/21141275,248421.0935,474,0,Non desservi,-6.84040648,33.97014494
5542,8839ab9b57fffff,1001,793635.722,Rabat,Souissi,421,6,21049,793635.7224,node/21141275,229217.5304,289,0,Non desservi,-6.82992976,33.96006934
5566,8839ab9b19fffff,947,793537.002,Rabat,Souissi,421,6,21049,793537.0017,node/21141275,611661.4147,730,4,Modérément desservi,-6.82457094,33.95989673
5554,8839ab9b3bfffff,310,793476.841,Rabat,Souissi,421,6,21049,793476.8405,node/21141275,721518.6084,282,2,Modérément desservi,-6.82075419,33.93633093
5558,8839ab9b33fffff,95,793423.78,Rabat,Souissi,421,6,21049,793423.7801,node/21141275,212206.1565,25,0,Non desservi,-6.81892014,33.92592651
5559,8839ab9b31fffff,22,793522.533,Rabat,Souissi,421,6,21049,793522.5334,node/21141275,142682.7562,4,0,Non desservi,-6.8240478,33.92652108
5779,8839ab986dfffff,645,793378.069,Rabat,Souissi,421,6,21049,793378.0687,node/21141275,15639.07197,13,0,Non desservi,-6.81550187,33.93518266
5556,8839ab9b37fffff,227,793469.44,Rabat,Souissi,421,6,21049,793469.4402,node/21141275,534677.1514,153,2,Modérément desservi,-6.82200635,33.92304029
